SPECIES,LISTSPE
PICE ABI,B4
PICE ABI,B4
POLY ACU,B4
POLY ACU,B4
POLY ACU,B4
PREN PUR,B4
PREN PUR,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
RUBU/FRU,B4
RUBU/FRU,B4
SALI CAP,B4
SALV GLU,B4
SALV GLU,B4
SALV GLU,B4
SAMB RAC,B4
SENE NEM,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
SORB ARI,B4
SORB ARI,B4
THAL AQU,B4
TUSS FAR,B4
VERA ALB,B4
VIOL REI,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH MEZ,B4
DAPH MEZ,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
LARI DEC,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
ACER PSE,B4
ACER PSE,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
PICE ABI,B4
ACER PSE,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ACTA SPI,B4
AJUG REP,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
DAPH MEZ,B4
DAPH MEZ,B4
DAPH MEZ,B4
DAPH MEZ,B4
EUPH DUL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI MOL,B4
GYMN ROB,B4
GYMN ROB,B4
GYMN ROB,B4
GYMN ROB,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
MERC PER,B4
MERC PER,B4
MERC PER,B4
MERC PER,B4
PH SP.SP,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PIMP MAJ,B4
PIMP MAJ,B4
POLY MUL,B4
POLY MUL,B4
PREN PUR,B4
PREN PUR,B4
PREN PUR,B4
PREN PUR,B4
PRIM ELA,B4
PTER AQU,B4
PTER AQU,B4
PTER AQU,B4
PTER AQU,B4
RANU NEM,B4
RANU NEM,B4
RANU NEM,B4
RANU NEM,B4
SANI EUR,B4
SANI EUR,B4
SANI EUR,B4
SANI EUR,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
VERA ALB,B4
VERA ALB,B4
VERA ALB,B4
VINC HIR,B4
VINC HIR,B4
VINC HIR,B4
VINC HIR,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
DAPH MEZ,B4
DAPH MEZ,B4
DAPH MEZ,B4
DAPH MEZ,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
LARI DEC,B4
PICE ABI,B4
PICE ABI,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
FAGU SYL,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ANEM NEM,B4
ANEM NEM,B4
ANEM NEM,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
C MONTAN,B4
C ORNITH,B4
CONV MAJ,B4
CONV MAJ,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH MEZ,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
HORD EUR,B4
HORD EUR,B4
LAMI GAL,B4
LILI MAR,B4
LILI MAR,B4
MELI NUT,B4
MERC PER,B4
OXAL ACE,B4
OXAL ACE,B4
PH SP.SP,B4
PICE ABI,B4
PICE ABI,B4
PREN PUR,B4
PREN PUR,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
RANU NEM,B4
RANU NEM,B4
RANU NEM,B4
SANI EUR,B4
SANI EUR,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
SESL ALB,B4
VERA ALB,B4
VERA ALB,B4
VERA ALB,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH MEZ,B4
FAGU SYL,B4
LARI DEC,B4
LARI DEC,B4
SORB ARI,B4
FAGU SYL,B4
PICE ABI,B4
SORB ARI,B4
ACER PSE,B4
ACER PSE,B4
ASTR MAJ,B4
ASTR MAJ,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
C MONTAN,B4
C MONTAN,B4
CONV MAJ,B4
CONV MAJ,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH MEZ,B4
EPIP HEL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ALB,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
LILI MAR,B4
LILI MAR,B4
LUZU SYL,B4
LUZU SYL,B4
MELA SYL,B4
MELI NUT,B4
MELI NUT,B4
MERC PER,B4
MERC PER,B4
MERC PER,B4
MOLI CAE,B4
MOLI CAE,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
PH SP.SP,B4
PH SP.SP,B4
PH SP.SP,B4
PICE ABI,B4
PICE ABI,B4
PREN PUR,B4
PREN PUR,B4
PREN PUR,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
RANU NEM,B4
RANU NEM,B4
RANU NEM,B4
SESL ALB,B4
SESL ALB,B4
SESL ALB,B4
SO VI.VI,B4
SO VI.VI,B4
SORB ARI,B4
VACC MYR,B4
VACC MYR,B4
VACC MYR,B4
VERA ALB,B4
VERA ALB,B4
VERA ALB,B4
DAPH LAU,B4
DAPH MEZ,B4
DAPH MEZ,B4
PICE ABI,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
ACER PSE,B4
ACER PSE,B4
ACTA SPI,B4
ACTA SPI,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
C DIGITA,B4
CEPH LON,B4
DAPH LAU,B4
DAPH LAU,B4
EUPA CAN,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
LAMI GAL,B4
LAMI GAL,B4
MERC PER,B4
MYCE MUR,B4
MYCE MUR,B4
PH SP.SP,B4
PH SP.SP,B4
PH SP.SP,B4
POLY ACU,B4
POLY ACU,B4
POLY ACU,B4
PREN PUR,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
SALV GLU,B4
SALV GLU,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
VERA ALB,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH LAU,B4
ACER PSE,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
ACER PSE,B4
FAGU SYL,B4
ABIE ALB,B4
ACER PSE,B4
ACER PSE,B4
ARAB ALP,B4
ARAB ALP,B4
ASAR EUR,B4
ASAR EUR,B4
ASPL VIR,B4
ASPL VIR,B4
BRAC PIN,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
C FLACCA,B4
CYST FRA,B4
CYST FRA,B4
DAPH LAU,B4
DIGI GRA,B4
DRYO FIL,B4
EPIL MON,B4
EPIL MON,B4
EUPA CAN,B4
EUPH DUL,B4
FAGU SYL,B4
FRAX EXC,B4
GERA ROB,B4
GERA ROB,B4
GYMN ROB,B4
GYMN ROB,B4
HELL NIG,B4
LAMI GAL,B4
LAMI GAL,B4
MOEH TRI,B4
MOEH TRI,B4
MOLI CAE,B4
MYCE MUR,B4
MYCE MUR,B4
OXAL ACE,B4
OXAL ACE,B4
PICE ABI,B4
POLY ACU,B4
POLY ACU,B4
PREN PUR,B4
PRIM ELA,B4
PRIM ELA,B4
RUBU/FRU,B4
RUBU IDA,B4
SAMB RAC,B4
SENE NEM,B4
SENE OVA,B4
SENE OVA,B4
SOLA DUL,B4
SOLA DUL,B4
DAPH LAU,B4
SAMB RAC,B4
ACER PSE,B4
ACER PSE,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
PICE ABI,B4
ACER PSE,B4
FAGU SYL,B4
FAGU SYL,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ANTH RAM,B4
ASPL VIR,B4
ASPL VIR,B4
ASPL VIR,B4
BERB VUL,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C DIGITA,B4
C DIGITA,B4
C ORNITH,B4
CIRS PAL,B4
CLEM VIT,B4
CLEM VIT,B4
CONV MAJ,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH MEZ,B4
DAPH MEZ,B4
DAPH MEZ,B4
DIGI GRA,B4
DIGI GRA,B4
DIGI GRA,B4
EUPA CAN,B4
EUPA CAN,B4
EUPH DUL,B4
EUPH DUL,B4
EUPH DUL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
LAMI GAL,B4
LAMI GAL,B4
LILI MAR,B4
LILI MAR,B4
MELI NUT,B4
MERC PER,B4
MERC PER,B4
MERC PER,B4
MOLI CAE,B4
MOLI CAE,B4
MYCE MUR,B4
MYCE MUR,B4
NEOT NID,B4
ORIG VUL,B4
PH SP.SP,B4
PICE ABI,B4
PICE ABI,B4
PIMP MAJ,B4
PREN PUR,B4
PREN PUR,B4
PREN PUR,B4
PRIM ELA,B4
RUBU IDA,B4
RUBU IDA,B4
SALV GLU,B4
SALV GLU,B4
SALV GLU,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
SESL ALB,B4
SESL ALB,B4
SESL ALB,B4
TARAXACZ,B4
VERA ALB,B4
VERA ALB,B4
VERA ALB,B4
VERB THA,B4
VINC HIR,B4
VINC HIR,B4
VINC HIR,B4
DAPH LAU,B4
DAPH MEZ,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
PICE ABI,B4
PICE ABI,B4
ACER PSE,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
ACER PSE,B4
ACER PSE,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
C MONTAN,B4
CAREX  Z,B4
CLEM VIT,B4
CLEM VIT,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH MEZ,B4
DAPH MEZ,B4
DAPH MEZ,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI MOL,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
HIER SYL,B4
MERC PER,B4
MERC PER,B4
MYCE MUR,B4
NEOT NID,B4
PH SP.SP,B4
PH SP.SP,B4
PH SP.SP,B4
PICE ABI,B4
PICE ABI,B4
PIMP MAJ,B4
PIMP MAJ,B4
PIMP MAJ,B4
POLY MUL,B4
PREN PUR,B4
PREN PUR,B4
PREN PUR,B4
PREN PUR,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
RANU NEM,B4
RANU NEM,B4
RANU NEM,B4
RANU NEM,B4
SALV GLU,B4
SALV GLU,B4
SALV GLU,B4
SALV GLU,B4
SANI EUR,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
SESL ALB,B4
SESL ALB,B4
SESL ALB,B4
SESL ALB,B4
SORB ARI,B4
VERA ALB,B4
VERA ALB,B4
VERA ALB,B4
VERA ALB,B4
VINC HIR,B4
VINC HIR,B4
VINC HIR,B4
VINC HIR,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
DAPH LAU,B4
DAPH MEZ,B4
DAPH MEZ,B4
LARI DEC,B4
PICE ABI,B4
LARI DEC,B4
PICE ABI,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ANEM NEM,B4
ASTR MAJ,B4
ATHY FIL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
CAMP GLO,B4
C FLACCA,B4
C ORNITH,B4
CEPH LON,B4
CIRS ARV,B4
CIRS PAL,B4
CONV MAJ,B4
DAPH MEZ,B4
DAPH MEZ,B4
DAPH MEZ,B4
DRYO CAR,B4
DRYO CAR,B4
DRYO DIL,B4
DRYO FIL,B4
EUPA CAN,B4
EUPA CAN,B4
EUPH DUL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAG VES,B4
FRAG VES,B4
FRAG VES,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GYMN ROB,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
HIER SYL,B4
LARI DEC,B4
MELA SYL,B4
MELA SYL,B4
MELA SYL,B4
MELI NUT,B4
MELI NUT,B4
MELI NUT,B4
MERC PER,B4
MERC PER,B4
MERC PER,B4
NEOT NID,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
PARI QUA,B4
PARI QUA,B4
PH SP.SP,B4
PH SP.SP,B4
PICE ABI,B4
PICE ABI,B4
PIMP MAJ,B4
PIMP MAJ,B4
POLYGALZ,B4
POLY VER,B4
POLY VER,B4
POLY VER,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
RANU NEM,B4
RANU NEM,B4
SALV GLU,B4
SALV GLU,B4
SANI EUR,B4
SANI EUR,B4
SANI EUR,B4
SENE OVA,B4
SENE OVA,B4
SESL ALB,B4
SESL ALB,B4
SESL ALB,B4
SORB ARI,B4
SORB ARI,B4
SORB ARI,B4
T/OFFICI,B4
VERA ALB,B4
VERA ALB,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
DAPH MEZ,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
LARI DEC,B4
PICE ABI,B4
PICE ABI,B4
SORB ARI,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
LARI DEC,B4
LARI DEC,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ACON VUL,B4
ACON VUL,B4
AJUG REP,B4
ANEM NEM,B4
ANEM NEM,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
BROM BEN,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
CAMP RAU,B4
CAMP TRA,B4
CAMP TRA,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
CENT MON,B4
CEPH LON,B4
CIRS ARV,B4
CLEM VIT,B4
CLEM VIT,B4
CLEM VIT,B4
CLIN VUL,B4
CLIN VUL,B4
CLIN VUL,B4
DACT GLO,B4
DAPH MEZ,B4
DAPH MEZ,B4
DAPH MEZ,B4
DRYO FIL,B4
DRYO FIL,B4
EPIP ATR,B4
EPIP HEL,B4
EUPA CAN,B4
EUPA CAN,B4
EUPA CAN,B4
EUPH DUL,B4
EUPH DUL,B4
EUPH DUL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAG VES,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ALB,B4
GALI ALB,B4
GALI ALB,B4
GALI ODO,B4
GALI ODO,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
HYPE HIR,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
LARI DEC,B4
LARI DEC,B4
LASE LAT,B4
LEON HIS,B4
LILI MAR,B4
LILI MAR,B4
MELI NUT,B4
MELI NUT,B4
MELI NUT,B4
MERC PER,B4
MERC PER,B4
MERC PER,B4
MYCE MUR,B4
MYCE MUR,B4
OXAL ACE,B4
PARI QUA,B4
PARI QUA,B4
PH SP.SP,B4
PH SP.SP,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PIMP MAJ,B4
PIMP MAJ,B4
POLYGALZ,B4
POLY VER,B4
POLY VER,B4
POLY VER,B4
PREN PUR,B4
PREN PUR,B4
PRIM ELA,B4
PRIM ELA,B4
RANU NEM,B4
RANU NEM,B4
RANU NEM,B4
RUBU/FRU,B4
RUBU/FRU,B4
RUBU IDA,B4
RUBU IDA,B4
SALV GLU,B4
SANI EUR,B4
SANI EUR,B4
SANI EUR,B4
SENE OVA,B4
SENE OVA,B4
SESL ALB,B4
SESL ALB,B4
SESL ALB,B4
ULMU GLA,B4
VERA ALB,B4
VERA ALB,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
ACER PSE,B4
DAPH MEZ,B4
DAPH MEZ,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
LARI DEC,B4
LARI DEC,B4
LARI DEC,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
ABIE ALB,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
AGRO TEN,B4
AJUG REP,B4
ANEM NEM,B4
ANEM NEM,B4
ATHY FIL,B4
ATHY FIL,B4
ATHY FIL,B4
BLEC SPI,B4
BLEC SPI,B4
BLEC SPI,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA EPI,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
CARD FLE,B4
C FLACCA,B4
C LEPORI,B4
C PALLES,B4
C PALLES,B4
C PENDUL,B4
C PENDUL,B4
C PILULI,B4
C REMOTA,B4
C REMOTA,B4
C REMOTA,B4
C SYLVAT,B4
C SYLVAT,B4
C SYLVAT,B4
CEPH LON,B4
DAPH LAU,B4
DAPH LAU,B4
DRYO CAR,B4
DRYO DIL,B4
DRYO FIL,B4
DRYO FIL,B4
EPIL MON,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAG VES,B4
FRAG VES,B4
FRAG VES,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
GALI ROT,B4
GALI ROT,B4
HORD EUR,B4
HORD EUR,B4
HYPE HIR,B4
HYPE HIR,B4
HYPE HIR,B4
JUNC EFF,B4
JUNC EFF,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
LYCO ANN,B4
LYCO ANN,B4
LYSI NEM,B4
LYSI NEM,B4
LYSI NEM,B4
MOEH TRI,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
POA  NEM,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
RUBU/FRU,B4
RUBU/FRU,B4
RUBU IDA,B4
RUBU IDA,B4
RUBU IDA,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
VERO OFF,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
DAPH LAU,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ASTR MAJ,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
CAMP GLO,B4
CAMP GLO,B4
C DIGITA,B4
C DIGITA,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
C ORNITH,B4
CENT MON,B4
CENT MON,B4
CEPH LON,B4
CLEM VIT,B4
CONV MAJ,B4
COTO INT,B4
COTO TOM,B4
COTO TOM,B4
DAPH MEZ,B4
DAPH MEZ,B4
DAPH MEZ,B4
EPIP ATR,B4
EUPA CAN,B4
EUPA CAN,B4
EUPA CAN,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ALB,B4
HELL NIG,B4
HELL NIG,B4
HEPA NOB,B4
LASE LAT,B4
LASE LAT,B4
LILI MAR,B4
LILI MAR,B4
MELI NUT,B4
MERC PER,B4
MOLI CAE,B4
MOLI CAE,B4
MOLI CAE,B4
ORIG VUL,B4
ORIG VUL,B4
ORIG VUL,B4
PH SP.SP,B4
PH SP.SP,B4
POTE ERE,B4
POTE ERE,B4
POTE ERE,B4
PREN PUR,B4
PREN PUR,B4
PRIM ELA,B4
PTER AQU,B4
PTER AQU,B4
PTER AQU,B4
SALV GLU,B4
SALV GLU,B4
SALV GLU,B4
SESL ALB,B4
SESL ALB,B4
SESL ALB,B4
SORB ARI,B4
SORB ARI,B4
TEUC CHA,B4
TEUC CHA,B4
TEUC CHA,B4
THAL AQU,B4
VERA ALB,B4
VERA ALB,B4
VINC HIR,B4
VINC HIR,B4
VINC HIR,B4
DAPH MEZ,B4
DAPH MEZ,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
PICE ABI,B4
PICE ABI,B4
ABIE ALB,B4
ACER PSE,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
ABIE ALB,B4
PICE ABI,B4
ABIE ALB,B4
ABIE ALB,B4
ABIE ALB,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ASPL VIR,B4
ASPL VIR,B4
ASPL VIR,B4
ATHY FIL,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C DIGITA,B4
C DIGITA,B4
C DIGITA,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
CLEM VIT,B4
CLEM VIT,B4
DAPH LAU,B4
DAPH MEZ,B4
DRYO BOR,B4
DRYO FIL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GYMN ROB,B4
GYMN ROB,B4
GYMN ROB,B4
HEDE HEL,B4
HYPE HIR,B4
LASE LAT,B4
LASE LAT,B4
LASE LAT,B4
MELI NUT,B4
MERC PER,B4
MERC PER,B4
NEOT NID,B4
PH SP.SP,B4
PH SP.SP,B4
PH SP.SP,B4
PICE ABI,B4
PICE ABI,B4
POLY VER,B4
POLY VER,B4
POLY ACU,B4
POLY ACU,B4
POLY ACU,B4
POLY LON,B4
PREN PUR,B4
PREN PUR,B4
PREN PUR,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
PTER AQU,B4
RANU NEM,B4
RANU NEM,B4
SENE OVA,B4
SESL ALB,B4
SESL ALB,B4
SESL ALB,B4
SORB ARI,B4
VERA ALB,B4
VERA ALB,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH MEZ,B4
DAPH MEZ,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
PICE ABI,B4
PICE ABI,B4
FAGU SYL,B4
FAGU SYL,B4
ACER PSE,B4
ACER PSE,B4
ANEM NEM,B4
ANEM NEM,B4
ASPL VIR,B4
ASPL VIR,B4
BRAC SYL,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
C FLACCA,B4
C ORNITH,B4
C ORNITH,B4
DAPH LAU,B4
DAPH LAU,B4
EUPH DUL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
GYMN ROB,B4
GYMN ROB,B4
HELL NIG,B4
HELL NIG,B4
LARI DEC,B4
LUZU SYL,B4
MERC PER,B4
MERC PER,B4
OXAL ACE,B4
OXAL ACE,B4
PH SP.SP,B4
PH SP.SP,B4
PICE ABI,B4
PICE ABI,B4
POLY LON,B4
POLY LON,B4
PREN PUR,B4
PREN PUR,B4
PRIM ELA,B4
PRIM ELA,B4
SALV GLU,B4
SALV GLU,B4
SANI EUR,B4
SANI EUR,B4
SENE OVA,B4
SENE OVA,B4
SESL ALB,B4
SESL ALB,B4
VERA ALB,B4
VERA ALB,B4
VIOL REI,B4
VIOL REI,B4
DAPH LAU,B4
DAPH MEZ,B4
DAPH MEZ,B4
ACER PSE,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
ACER PSE,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ANTH RAM,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
CAMP GLO,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
C MONTAN,B4
C ORNITH,B4
CLEM VIT,B4
CLEM VIT,B4
CLEM VIT,B4
CONV MAJ,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH MEZ,B4
DAPH MEZ,B4
DAPH MEZ,B4
EPIP HEL,B4
EPIP HEL,B4
EPIPACTZ,B4
EUPA CAN,B4
EUPA CAN,B4
EUPH DUL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ALB,B4
GALI ALB,B4
GALI SYL,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
LILI MAR,B4
LILI MAR,B4
MELI NUT,B4
MELI NUT,B4
MERC PER,B4
MERC PER,B4
MERC PER,B4
MYCE MUR,B4
MYCE MUR,B4
ORIG VUL,B4
ORIG VUL,B4
PH SP.SP,B4
PH SP.SP,B4
PH SP.SP,B4
PIMP MAJ,B4
POLY MUL,B4
PREN PUR,B4
PREN PUR,B4
PREN PUR,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
SALV GLU,B4
SALV GLU,B4
SALV GLU,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
SESL ALB,B4
SESL ALB,B4
SESL ALB,B4
SO VI.VI,B4
SO VI.VI,B4
SORB ARI,B4
SORB ARI,B4
VERA ALB,B4
VERA ALB,B4
VERA ALB,B4
VINC HIR,B4
VINC HIR,B4
VINC HIR,B4
VIOL REI,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH MEZ,B4
DAPH MEZ,B4
ACER PSE,B4
ACER PSE,B4
